*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Rebuild target 'My_OV_Watch'
assembling startup_stm32f411xe.s...
compiling adc.c...
compiling stm32f4xx_hal_rcc.c...
compiling stm32f4xx_hal_adc_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_rtc.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_rtc_ex.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_pwr.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_adc.c...
compiling rtc.c...
compiling stm32f4xx_hal_msp.c...
compiling gpio.c...
compiling usart.c...
compiling spi.c...
compiling dma.c...
compiling stm32f4xx_it.c...
compiling tim.c...
compiling stm32f4xx_hal_cortex.c...
compiling main.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_ll_exti.c...
compiling stm32f4xx_ll_rcc.c...
compiling stm32f4xx_ll_utils.c...
compiling stm32f4xx_ll_gpio.c...
compiling KT6328.c...
compiling stm32f4xx_hal_uart.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_ll_spi.c...
compiling stm32f4xx_ll_dma.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling CST816.c...
compiling lcd_fps_test.c...
compiling lcd_init.c...
compiling em70x8.c...
compiling lcd.c...
compiling stm32f4xx_hal_tim.c...
compiling power.c...
compiling LSM303.c...
compiling battery_page.c...
compiling DataSave.c...
compiling key.c...
compiling BL24C02.c...
compiling iic_hal.c...
compiling history_page.c...
compiling AHT21.c...
compiling notification_page.c...
compiling calculator_page.c...
compiling delay.c...
compiling soft_timer.c...
compiling mpu6050.c...
compiling soft_timer_us.c...
compiling battery_manager.c...
compiling ui_font_iconfont30.c...
compiling status_bar.c...
compiling ui_font_iconfont16.c...
compiling ui_font_iconfont24.c...
compiling ui_font_iconfont34.c...
compiling sensor_pages.c...
compiling ui_font_iconfont28.c...
compiling lv_indev_scroll.c...
compiling lv_group.c...
compiling lv_indev.c...
compiling lv_event.c...
..\ThirdParty\LVGL\GUI\lvgl\src\core\lv_event.c(120): warning:  #188-D: enumerated type mixed with another type
      return e->code & ~LV_EVENT_PREPROCESS;
..\ThirdParty\LVGL\GUI\lvgl\src\core\lv_event.c: 1 warning, 0 errors
compiling ui_font_Cuyuan135.c...
compiling lv_obj_class.c...
compiling lv_disp.c...
compiling lv_obj.c...
compiling lv_obj_draw.c...
compiling device_manager.c...
compiling ble_manager.c...
compiling history_manager.c...
compiling notification_manager.c...
compiling stopwatch_page.c...
compiling watch_face.c...
compiling power_manager.c...
compiling lv_obj_pos.c...
compiling control_center_page.c...
compiling settings_page.c...
compiling lv_draw_arc.c...
compiling about_page.c...
compiling lv_img_cache.c...
compiling lv_draw_triangle.c...
compiling lv_obj_scroll.c...
compiling lv_draw.c...
compiling lv_draw_rect.c...
compiling lv_obj_style_gen.c...
compiling lv_obj_style.c...
compiling lv_img_buf.c...
compiling lv_refr.c...
compiling lv_draw_line.c...
compiling lv_draw_img.c...
compiling lv_draw_label.c...
compiling lv_obj_tree.c...
compiling lv_draw_mask.c...
compiling date_setting_page.c...
compiling time_setting_page.c...
compiling lv_img_decoder.c...
compiling lv_theme.c...
compiling lv_font.c...
compiling lv_calendar_header_arrow.c...
compiling lv_calendar_header_dropdown.c...
compiling lv_extra.c...
compiling menu_page.c...
compiling lv_spinner.c...
compiling lv_calendar.c...
compiling lv_font_fmt_txt.c...
..\ThirdParty\LVGL\GUI\lvgl\src\font\lv_font_fmt_txt.c(137): warning:  #111-D: statement is unreachable
      return NULL;
..\ThirdParty\LVGL\GUI\lvgl\src\font\lv_font_fmt_txt.c: 1 warning, 0 errors
compiling app_ui.c...
compiling lv_font_montserrat_8.c...
compiling lv_font_montserrat_10.c...
compiling lv_font_loader.c...
